   1              	 .cpu cortex-m0
 248 001e 1A78     	 ldrb r2,[r3]
 249 0020 9A18     	 add r2,r3,r2
 250 0022 9278     	 ldrb r2,[r2,#2]
 251 0024 D2B2     	 uxtb r2,r2
 252 0026 E271     	 strb r2,[r4,#7]
 253 0028 1A78     	 ldrb r2,[r3]
 254 002a 0132     	 add r2,r2,#1
 255 002c D2B2     	 uxtb r2,r2
 256 002e 1A70     	 strb r2,[r3]
 257 0030 E379     	 ldrb r3,[r4,#7]
 258 0032 4354     	 strb r3,[r0,r1]
 259 0034 291C     	 mov r1,r5
 260 0036 E5E7     	 b .L53
 261              	.L56:
 262 0038 013A     	 sub r2,r2,#1
 263              	.L54:
 264 003a 0024     	 mov r4,#0
 265 003c 8454     	 strb r4,[r0,r2]
 266 003e FFF7FEFF 	 bl parse_cmd
 267 0042 0448     	 ldr r0,.L57+8
 268 0044 FFF7FEFF 	 bl OPTIGAprintf
 269              	 
 270 0048 201C     	 mov r0,r4
 271 004a 3EBD     	 pop {r1,r2,r3,r4,r5,pc}
 272              	.L58:
 273              	 .align 2
 274              	.L57:
 275 004c 00000000 	 .word cmdQ
 276 0050 00000000 	 .word .LANCHOR0
 277 0054 72040000 	 .word .LC61
 279              	 .comm cmdbytes,128,1
 280              	 .comm cmdQ,514,1
 281              	 .section .rodata.str1.1,"aMS",%progbits,1
 282              	.LC0:
 283 0000 55736167 	 .ascii "Usage:\012\015\000"
 283      653A0A0D 
 283      00
 284              	.LC2:
 285 0009 6F707478 	 .ascii "optx_get_rng            ......................Optig"
 285      5F676574 
 285      5F726E67 
 285      20202020 
 285      20202020 
 286 003c 61205472 	 .ascii "a Trust X generates a 32 bit True RNG\012\015\000"
 286      75737420 
 286      58206765 
 286      6E657261 
 286      74657320 
 287              	.LC4:
 288 0064 6F707478 	 .ascii "optx_get_sha256         ......................Optig"
 288      5F676574 
 288      5F736861 
 288      32353620 
 288      20202020 
 289 0097 61205472 	 .ascii "a Trust X performs a SHA256 hash of message\012\015"
 289      75737420 
 289      58207065 
 289      72666F72 
 289      6D732061 
 290 00c4 00       	 .ascii "\000"
 291              	.LC6:
 292 00c5 6F707478 	 .ascii "optx_genKey_pair        ......................Optig"
 292      5F67656E 
 292      4B65795F 
 292      70616972 
 292      20202020 
 293 00f8 61205472 	 .ascii "a Trust X generates ECC256 KeyPair\012\015\000"
 293      75737420 
 293      58206765 
 293      6E657261 
 293      74657320 
 294              	.LC8:
 295 011d 6F707478 	 .ascii "optx_sign_hash          ......................Optig"
 295      5F736967 
 295      6E5F6861 
 295      73682020 
 295      20202020 
 296 0150 61205472 	 .ascii "a Trust X signs hash\012\015\000"
 296      75737420 
 296      58207369 
 296      676E7320 
 296      68617368 
 297              	.LC10:
 298 0167 6F707478 	 .ascii "optx_verify_sig         ......................Optig"
 298      5F766572 
 298      6966795F 
 298      73696720 
 298      20202020 
 299 019a 61205472 	 .ascii "a Trust X verifies signature\012\015\000"
 299      75737420 
 299      58207665 
 299      72696669 
 299      65732073 
 300              	.LC12:
 301 01b9 6F707478 	 .ascii "optx_sign_verify_sig    ......................Optig"
 301      5F736967 
 301      6E5F7665 
 301      72696679 
 301      5F736967 
 302 01ec 61205472 	 .ascii "a Trust X sign & verify process\012\015\000"
 302      75737420 
 302      58207369 
 302      676E2026 
 302      20766572 
 303              	.LC14:
 304 020e 6F707478 	 .ascii "optx_ecdh_derive_key    ......................Optig"
 304      5F656364 
 304      685F6465 
 304      72697665 
 304      5F6B6579 
 305 0241 61205472 	 .ascii "a Trust X creates ECDH shared secret\012\015\000"
 305      75737420 
 305      58206372 
 305      65617465 
 305      73204543 
 306              	.LC16:
 307 0268 6F707478 	 .ascii "optx_read_ifx_cert      ......................Readi"
 307      5F726561 
 307      645F6966 
 307      785F6365 
 307      72742020 
 308 029b 6E672049 	 .ascii "ng Infineon Endorsement Certificate\012\015\000"
 308      6E66696E 
 308      656F6E20 
 308      456E646F 
 308      7273656D 
 309              	.LC18:
 310 02c1 0A0D00   	 .ascii "\012\015\000"
 311              	.LC20:
 312 02c4 68656C70 	 .ascii "help\000"
 312      00
 313              	.LC22:
 314 02c9 6F707478 	 .ascii "optx_get_rng\000"
 314      5F676574 
 314      5F726E67 
 314      00
 315              	.LC24:
 316 02d6 4661696C 	 .ascii "Fail to execute optx_get_rng\012\015\000"
 316      20746F20 
 316      65786563 
 316      75746520 
 316      6F707478 
 317              	.LC26:
 318 02f5 6F707478 	 .ascii "optx_get_sha256\000"
 318      5F676574 
 318      5F736861 
 318      32353600 
 319              	.LC28:
 320 0305 4661696C 	 .ascii "Fail to execute optx_get_sha256\012\015\000"
 320      20746F20 
 320      65786563 
 320      75746520 
 320      6F707478 
 321              	.LC30:
 322 0327 6F707478 	 .ascii "optx_genKey_pair\000"
 322      5F67656E 
 322      4B65795F 
 322      70616972 
 322      00
 323              	.LC32:
 324 0338 4661696C 	 .ascii "Fail to execute optx_genKey_pair\012\015\000"
 324      20746F20 
 324      65786563 
 324      75746520 
 324      6F707478 
 325              	.LC34:
 326 035b 6F707478 	 .ascii "optx_sign_hash\000"
 326      5F736967 
 326      6E5F6861 
 326      736800
 327              	.LC36:
 328 036a 4661696C 	 .ascii "Fail to execute optx_sign_hash\012\015\000"
 328      20746F20 
 328      65786563 
 328      75746520 
 328      6F707478 
 329              	.LC38:
 330 038b 6F707478 	 .ascii "optx_verify_sig\000"
 330      5F766572 
 330      6966795F 
 330      73696700 
 331              	.LC40:
 332 039b 4661696C 	 .ascii "Fail to execute optx_verify_sig\012\015\000"
 332      20746F20 
 332      65786563 
 332      75746520 
 332      6F707478 
 333              	.LC42:
 334 03bd 5369676E 	 .ascii "Signature Verified\012\015\000"
 334      61747572 
 334      65205665 
 334      72696669 
 334      65640A0D 
 335              	.LC44:
 336 03d2 6F707478 	 .ascii "optx_sign_verify_sig\000"
 336      5F736967 
 336      6E5F7665 
 336      72696679 
 336      5F736967 
 337              	.LC46:
 338 03e7 6F707478 	 .ascii "optx_ecdh_derive_key\000"
 338      5F656364 
 338      685F6465 
 338      72697665 
 338      5F6B6579 
 339              	.LC48:
 340 03fc 4661696C 	 .ascii "Fail to execute optx_echd\012\015\000"
 340      20746F20 
 340      65786563 
 340      75746520 
 340      6F707478 
 341              	.LC50:
 342 0418 6F707478 	 .ascii "optx_read_ifx_cert\000"
 342      5F726561 
 342      645F6966 
 342      785F6365 
 342      727400
 343              	.LC52:
 344 042b 4661696C 	 .ascii "Fail to read endorsement certificate\012\015\000"
 344      20746F20 
 344      72656164 
 344      20656E64 
 344      6F727365 
 345              	.LC54:
 346 0452 0D0A5379 	 .ascii "\015\012Syntax error in command: %s\015\012\000"
 346      6E746178 
 346      20657272 
 346      6F722069 
 346      6E20636F 
 347              	.LC61:
 348 0472 242000   	 .ascii "$ \000"
 349              	 .section .bss.cmd.7083,"aw",%nobits
 350              	 .set .LANCHOR0,.+0
 353              	cmd.7083:
 354 0000 00000000 	 .space 256
 354      00000000 
 354      00000000 
 354      00000000 
 354      00000000 
 355              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 cmd_iface.c
    {standard input}:15     .text.app_menu:00000000 $t
    {standard input}:20     .text.app_menu:00000000 app_menu
    {standard input}:48     .text.app_menu:00000044 $d
    {standard input}:60     .text.parse_cmd:00000000 $t
    {standard input}:65     .text.parse_cmd:00000000 parse_cmd
    {standard input}:133    .text.parse_cmd:00000090 $d
    {standard input}:146    .text.optx_get_rng:00000000 $t
    {standard input}:151    .text.optx_get_rng:00000000 optx_get_rng
    {standard input}:156    .text.optx_get_sha256:00000000 $t
    {standard input}:161    .text.optx_get_sha256:00000000 optx_get_sha256
    {standard input}:166    .text.optx_genKey_pair:00000000 $t
    {standard input}:171    .text.optx_genKey_pair:00000000 optx_genKey_pair
    {standard input}:176    .text.optx_sign_hash:00000000 $t
    {standard input}:181    .text.optx_sign_hash:00000000 optx_sign_hash
    {standard input}:186    .text.optx_verify_sig:00000000 $t
    {standard input}:191    .text.optx_verify_sig:00000000 optx_verify_sig
    {standard input}:196    .text.optx_sign_verify_sig:00000000 $t
    {standard input}:201    .text.optx_sign_verify_sig:00000000 optx_sign_verify_sig
    {standard input}:206    .text.optx_ecdh_derive_key:00000000 $t
    {standard input}:211    .text.optx_ecdh_derive_key:00000000 optx_ecdh_derive_key
    {standard input}:216    .text.optx_read_ifx_cert:00000000 $t
    {standard input}:221    .text.optx_read_ifx_cert:00000000 optx_read_ifx_cert
    {standard input}:226    .text.app_parse_cmd:00000000 $t
    {standard input}:231    .text.app_parse_cmd:00000000 app_parse_cmd
    {standard input}:275    .text.app_parse_cmd:0000004c $d
                            *COM*:00000202 cmdQ
                            *COM*:00000080 cmdbytes
    {standard input}:353    .bss.cmd.7083:00000000 cmd.7083
    {standard input}:354    .bss.cmd.7083:00000000 $d

UNDEFINED SYMBOLS
OPTIGAprintf
strcmp
