   1              	 .cpu cortex-m0
    {standard input}:38     .text.XMC_LIST_GetTail:00000000 $t
    {standard input}:43     .text.XMC_LIST_GetTail:00000000 XMC_LIST_GetTail
    {standard input}:58     .text.XMC_LIST_Add:00000000 $t
    {standard input}:63     .text.XMC_LIST_Add:00000000 XMC_LIST_Add
    {standard input}:81     .text.XMC_LIST_Remove:00000000 $t
    {standard input}:86     .text.XMC_LIST_Remove:00000000 XMC_LIST_Remove
    {standard input}:118    .text.XMC_LIST_Insert:00000000 $t
    {standard input}:123    .text.XMC_LIST_Insert:00000000 XMC_LIST_Insert
    {standard input}:139    .text.XMC_PRIOARRAY_Init:00000000 $t
    {standard input}:144    .text.XMC_PRIOARRAY_Init:00000000 XMC_PRIOARRAY_Init
    {standard input}:169    .text.XMC_PRIOARRAY_Init:00000028 $d
    {standard input}:172    .text.XMC_PRIOARRAY_Add:00000000 $t
    {standard input}:177    .text.XMC_PRIOARRAY_Add:00000000 XMC_PRIOARRAY_Add
    {standard input}:207    .text.XMC_PRIOARRAY_Remove:00000000 $t
    {standard input}:212    .text.XMC_PRIOARRAY_Remove:00000000 XMC_PRIOARRAY_Remove

NO UNDEFINED SYMBOLS
