   1              	 .cpu cortex-m0
 240 001c C718     	 add r7,r0,r3
 241 001e CE18     	 add r6,r1,r3
 242 0020 6545     	 cmp r5,ip
 243 0022 0AD0     	 beq .L39
 244 0024 0023     	 mov r3,#0
 245              	.L36:
 246 0026 F258     	 ldr r2,[r6,r3]
 247 0028 FA50     	 str r2,[r7,r3]
 248 002a 0433     	 add r3,r3,#4
 249 002c 102B     	 cmp r3,#16
 250 002e FAD1     	 bne .L36
 251              	.L37:
 252 0030 2388     	 ldrh r3,[r4]
 253 0032 DB07     	 lsl r3,r3,#31
 254 0034 FCD4     	 bmi .L37
 255 0036 0135     	 add r5,r5,#1
 256 0038 EFE7     	 b .L35
 257              	.L39:
 258 003a FF22     	 mov r2,#255
 259 003c A388     	 ldrh r3,[r4,#4]
 260              	 
 261 003e 9343     	 bic r3,r2
 262 0040 A380     	 strh r3,[r4,#4]
 263 0042 F0BD     	 pop {r4,r5,r6,r7,pc}
 264              	.L41:
 265              	 .align 2
 266              	.L40:
 267 0044 00000540 	 .word 1074069504
 268 0048 E0300000 	 .word 12512
 270              	 .section .text.XMC_FLASH_ReadBlocks,"ax",%progbits
 271              	 .align 1
 272              	 .global XMC_FLASH_ReadBlocks
 273              	 .code 16
 274              	 .thumb_func
 276              	XMC_FLASH_ReadBlocks:
 277 0000 F0B5     	 push {r4,r5,r6,r7,lr}
 278 0002 0024     	 mov r4,#0
 279              	.L43:
 280 0004 2301     	 lsl r3,r4,#4
 281 0006 CE18     	 add r6,r1,r3
 282 0008 C518     	 add r5,r0,r3
 283 000a 9442     	 cmp r4,r2
 284 000c 07D0     	 beq .L46
 285 000e 0023     	 mov r3,#0
 286              	.L44:
 287 0010 EF58     	 ldr r7,[r5,r3]
 288 0012 F750     	 str r7,[r6,r3]
 289 0014 0433     	 add r3,r3,#4
 290 0016 102B     	 cmp r3,#16
 291 0018 FAD1     	 bne .L44
 292 001a 0134     	 add r4,r4,#1
 293 001c F2E7     	 b .L43
 294              	.L46:
 295              	 
 296 001e F0BD     	 pop {r4,r5,r6,r7,pc}
 298              	 .section .text.XMC_FLASH_EraseSector,"ax",%progbits
 299              	 .align 1
 300              	 .global XMC_FLASH_EraseSector
 301              	 .code 16
 302              	 .thumb_func
 304              	XMC_FLASH_EraseSector:
 305 0000 08B5     	 push {r3,lr}
 306 0002 1021     	 mov r1,#16
 307 0004 FFF7FEFF 	 bl XMC_FLASH_ErasePages
 308              	 
 309 0008 08BD     	 pop {r3,pc}
 311              	 .section .text.XMC_FLASH_ProgramPage,"ax",%progbits
 312              	 .align 1
 313              	 .global XMC_FLASH_ProgramPage
 314              	 .code 16
 315              	 .thumb_func
 317              	XMC_FLASH_ProgramPage:
 318 0000 08B5     	 push {r3,lr}
 319 0002 FFF7FEFF 	 bl XMC_FLASH_ProgramVerifyPage
 320              	 
 321 0006 08BD     	 pop {r3,pc}
 323              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc1_flash.c
    {standard input}:15     .text.XMC_FLASH_ClearStatus:00000000 $t
    {standard input}:20     .text.XMC_FLASH_ClearStatus:00000000 XMC_FLASH_ClearStatus
    {standard input}:32     .text.XMC_FLASH_ClearStatus:00000010 $d
    {standard input}:35     .text.XMC_FLASH_GetStatus:00000000 $t
    {standard input}:40     .text.XMC_FLASH_GetStatus:00000000 XMC_FLASH_GetStatus
    {standard input}:49     .text.XMC_FLASH_GetStatus:00000008 $d
    {standard input}:52     .text.XMC_FLASH_EnableEvent:00000000 $t
    {standard input}:57     .text.XMC_FLASH_EnableEvent:00000000 XMC_FLASH_EnableEvent
    {standard input}:68     .text.XMC_FLASH_EnableEvent:0000000c $d
    {standard input}:71     .text.XMC_FLASH_DisableEvent:00000000 $t
    {standard input}:76     .text.XMC_FLASH_DisableEvent:00000000 XMC_FLASH_DisableEvent
    {standard input}:86     .text.XMC_FLASH_DisableEvent:0000000c $d
    {standard input}:89     .text.XMC_FLASH_ErasePage:00000000 $t
    {standard input}:94     .text.XMC_FLASH_ErasePage:00000000 XMC_FLASH_ErasePage
    {standard input}:104    .text.XMC_FLASH_ProgramVerifyPage:00000000 $t
    {standard input}:109    .text.XMC_FLASH_ProgramVerifyPage:00000000 XMC_FLASH_ProgramVerifyPage
    {standard input}:122    .text.XMC_FLASH_WriteBlocks:00000000 $t
    {standard input}:127    .text.XMC_FLASH_WriteBlocks:00000000 XMC_FLASH_WriteBlocks
    {standard input}:181    .text.XMC_FLASH_WriteBlocks:00000058 $d
    {standard input}:184    .text.XMC_FLASH_ErasePages:00000000 $t
    {standard input}:189    .text.XMC_FLASH_ErasePages:00000000 XMC_FLASH_ErasePages
    {standard input}:216    .text.XMC_FLASH_ErasePages:00000028 $d
    {standard input}:219    .text.XMC_FLASH_VerifyBlocks:00000000 $t
    {standard input}:224    .text.XMC_FLASH_VerifyBlocks:00000000 XMC_FLASH_VerifyBlocks
    {standard input}:267    .text.XMC_FLASH_VerifyBlocks:00000044 $d
    {standard input}:271    .text.XMC_FLASH_ReadBlocks:00000000 $t
    {standard input}:276    .text.XMC_FLASH_ReadBlocks:00000000 XMC_FLASH_ReadBlocks
    {standard input}:299    .text.XMC_FLASH_EraseSector:00000000 $t
    {standard input}:304    .text.XMC_FLASH_EraseSector:00000000 XMC_FLASH_EraseSector
    {standard input}:312    .text.XMC_FLASH_ProgramPage:00000000 $t
    {standard input}:317    .text.XMC_FLASH_ProgramPage:00000000 XMC_FLASH_ProgramPage

NO UNDEFINED SYMBOLS
