   1              	 .cpu cortex-m0
 219 0022 051C     	 mov r5,r0
 220 0024 2348     	 ldr r0,.L33
 221 0026 291C     	 mov r1,r5
 222 0028 FFF7FEFF 	 bl __aeabi_uidiv
 223 002c 8442     	 cmp r4,r0
 224 002e 2BD2     	 bcs .L32
 225 0030 6423     	 mov r3,#100
 226 0032 6C43     	 mul r4,r5
 227 0034 2025     	 mov r5,#32
 228 0036 0293     	 str r3,[sp,#8]
 229 0038 603B     	 sub r3,r3,#96
 230 003a 0394     	 str r4,[sp,#12]
 231 003c 0193     	 str r3,[sp,#4]
 232 003e 0095     	 str r5,[sp]
 233              	.L31:
 234 0040 1D49     	 ldr r1,.L33+4
 235 0042 0398     	 ldr r0,[sp,#12]
 236 0044 6943     	 mul r1,r5
 237 0046 FFF7FEFF 	 bl __aeabi_uidiv
 238 004a 6421     	 mov r1,#100
 239 004c 071C     	 mov r7,r0
 240 004e FFF7FEFF 	 bl __aeabi_uidivmod
 241 0052 381C     	 mov r0,r7
 242 0054 0C1C     	 mov r4,r1
 243 0056 6421     	 mov r1,#100
 244 0058 322C     	 cmp r4,#50
 245 005a 06D9     	 bls .L28
 246 005c FFF7FEFF 	 bl __aeabi_uidiv
 247 0060 6424     	 mov r4,#100
 248 0062 0130     	 add r0,r0,#1
 249 0064 4443     	 mul r4,r0
 250 0066 E41B     	 sub r4,r4,r7
 251 0068 01E0     	 b .L29
 252              	.L28:
 253 006a FFF7FEFF 	 bl __aeabi_uidiv
 254              	.L29:
 255 006e 431E     	 sub r3,r0,#1
 256 0070 032B     	 cmp r3,#3
 257 0072 05D8     	 bhi .L30
 258 0074 029B     	 ldr r3,[sp,#8]
 259 0076 9C42     	 cmp r4,r3
 260 0078 02D2     	 bcs .L30
 261 007a 0294     	 str r4,[sp,#8]
 262 007c 0190     	 str r0,[sp,#4]
 263 007e 0095     	 str r5,[sp]
 264              	.L30:
 265 0080 013D     	 sub r5,r5,#1
 266 0082 002D     	 cmp r5,#0
 267 0084 DCD1     	 bne .L31
 268 0086 03E0     	 b .L27
 269              	.L32:
 270 0088 0423     	 mov r3,#4
 271 008a 0193     	 str r3,[sp,#4]
 272 008c 1C33     	 add r3,r3,#28
 273 008e 0093     	 str r3,[sp]
 274              	.L27:
 275 0090 F16B     	 ldr r1,[r6,#60]
 276 0092 0A4B     	 ldr r3,.L33+8
 277 0094 019A     	 ldr r2,[sp,#4]
 278 0096 0B40     	 and r3,r1
 279 0098 F821     	 mov r1,#248
 280 009a 013A     	 sub r2,r2,#1
 281 009c 9201     	 lsl r2,r2,#6
 282 009e 1A43     	 orr r2,r3
 283 00a0 009B     	 ldr r3,[sp]
 284 00a2 4901     	 lsl r1,r1,#5
 285 00a4 013B     	 sub r3,r3,#1
 286 00a6 1B02     	 lsl r3,r3,#8
 287 00a8 0B40     	 and r3,r1
 288 00aa 1343     	 orr r3,r2
 289 00ac F363     	 str r3,[r6,#60]
 290 00ae 05B0     	 add sp,sp,#20
 291              	 
 292 00b0 F0BD     	 pop {r4,r5,r6,r7,pc}
 293              	.L34:
 294 00b2 C046     	 .align 2
 295              	.L33:
 296 00b4 0020A107 	 .word 128000000
 297 00b8 10270000 	 .word 10000
 298 00bc 0FE0FFFF 	 .word -8177
 300              	 .section .text.XMC_SPI_CH_Stop,"ax",%progbits
 301              	 .align 1
 302              	 .global XMC_SPI_CH_Stop
 303              	 .code 16
 304              	 .thumb_func
 306              	XMC_SPI_CH_Stop:
 307 0000 826B     	 ldr r2,[r0,#56]
 308 0002 031C     	 mov r3,r0
 309 0004 0220     	 mov r0,#2
 310 0006 1206     	 lsl r2,r2,#24
 311 0008 04D4     	 bmi .L36
 312 000a 0F21     	 mov r1,#15
 313 000c 0020     	 mov r0,#0
 314 000e 1A6C     	 ldr r2,[r3,#64]
 315 0010 8A43     	 bic r2,r1
 316 0012 1A64     	 str r2,[r3,#64]
 317              	.L36:
 318              	 
 319 0014 7047     	 bx lr
 321              	 .section .text.XMC_SPI_CH_EnableEvent,"ax",%progbits
 322              	 .align 1
 323              	 .global XMC_SPI_CH_EnableEvent
 324              	 .code 16
 325              	 .thumb_func
 327              	XMC_SPI_CH_EnableEvent:
 328 0000 FE23     	 mov r3,#254
 329 0002 026C     	 ldr r2,[r0,#64]
 330 0004 5B02     	 lsl r3,r3,#9
 331 0006 0B40     	 and r3,r1
 332 0008 1343     	 orr r3,r2
 333 000a 0364     	 str r3,[r0,#64]
 334 000c C36B     	 ldr r3,[r0,#60]
 335 000e 4907     	 lsl r1,r1,#29
 336 0010 090C     	 lsr r1,r1,#16
 337 0012 1943     	 orr r1,r3
 338 0014 C163     	 str r1,[r0,#60]
 339              	 
 340 0016 7047     	 bx lr
 342              	 .section .text.XMC_SPI_CH_DisableEvent,"ax",%progbits
 343              	 .align 1
 344              	 .global XMC_SPI_CH_DisableEvent
 345              	 .code 16
 346              	 .thumb_func
 348              	XMC_SPI_CH_DisableEvent:
 349 0000 FE22     	 mov r2,#254
 350 0002 036C     	 ldr r3,[r0,#64]
 351 0004 5202     	 lsl r2,r2,#9
 352 0006 0A40     	 and r2,r1
 353 0008 9343     	 bic r3,r2
 354 000a 0364     	 str r3,[r0,#64]
 355 000c C36B     	 ldr r3,[r0,#60]
 356 000e 4907     	 lsl r1,r1,#29
 357 0010 090C     	 lsr r1,r1,#16
 358 0012 8B43     	 bic r3,r1
 359 0014 C363     	 str r3,[r0,#60]
 360              	 
 361 0016 7047     	 bx lr
 363              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_spi.c
    {standard input}:15     .text.XMC_SPI_CH_Init:00000000 $t
    {standard input}:20     .text.XMC_SPI_CH_Init:00000000 XMC_SPI_CH_Init
    {standard input}:56     .text.XMC_SPI_CH_Init:00000040 $d
    {standard input}:59     .text.XMC_SPI_CH_SetBaudrate:00000000 $t
    {standard input}:64     .text.XMC_SPI_CH_SetBaudrate:00000000 XMC_SPI_CH_SetBaudrate
    {standard input}:85     .text.XMC_SPI_CH_EnableSlaveSelect:00000000 $t
    {standard input}:90     .text.XMC_SPI_CH_EnableSlaveSelect:00000000 XMC_SPI_CH_EnableSlaveSelect
    {standard input}:103    .text.XMC_SPI_CH_EnableSlaveSelect:00000010 $d
    {standard input}:106    .text.XMC_SPI_CH_DisableSlaveSelect:00000000 $t
    {standard input}:111    .text.XMC_SPI_CH_DisableSlaveSelect:00000000 XMC_SPI_CH_DisableSlaveSelect
    {standard input}:125    .text.XMC_SPI_CH_DisableSlaveSelect:00000014 $d
    {standard input}:128    .text.XMC_SPI_CH_Transmit:00000000 $t
    {standard input}:133    .text.XMC_SPI_CH_Transmit:00000000 XMC_SPI_CH_Transmit
    {standard input}:173    .text.XMC_SPI_CH_GetReceivedData:00000000 $t
    {standard input}:178    .text.XMC_SPI_CH_GetReceivedData:00000000 XMC_SPI_CH_GetReceivedData
    {standard input}:198    .text.XMC_SPI_CH_SetInterwordDelay:00000000 $t
    {standard input}:203    .text.XMC_SPI_CH_SetInterwordDelay:00000000 XMC_SPI_CH_SetInterwordDelay
    {standard input}:296    .text.XMC_SPI_CH_SetInterwordDelay:000000b4 $d
    {standard input}:301    .text.XMC_SPI_CH_Stop:00000000 $t
    {standard input}:306    .text.XMC_SPI_CH_Stop:00000000 XMC_SPI_CH_Stop
    {standard input}:322    .text.XMC_SPI_CH_EnableEvent:00000000 $t
    {standard input}:327    .text.XMC_SPI_CH_EnableEvent:00000000 XMC_SPI_CH_EnableEvent
    {standard input}:343    .text.XMC_SPI_CH_DisableEvent:00000000 $t
    {standard input}:348    .text.XMC_SPI_CH_DisableEvent:00000000 XMC_SPI_CH_DisableEvent

UNDEFINED SYMBOLS
XMC_USIC_CH_Enable
XMC_USIC_CH_SetBaudrate
XMC_SCU_CLOCK_GetPeripheralClockFrequency
__aeabi_uidiv
__aeabi_uidivmod
