   1              	 .cpu cortex-m0
 210 000c 1C42     	 tst r4,r3
 211 000e 0DD1     	 bne .L23
 212              	.L24:
 213 0010 7F24     	 mov r4,#127
 214 0012 836B     	 ldr r3,[r0,#56]
 215 0014 A343     	 bic r3,r4
 216 0016 DBB2     	 uxtb r3,r3
 217 0018 802B     	 cmp r3,#128
 218 001a F9D0     	 beq .L24
 219 001c 8024     	 mov r4,#128
 220 001e C36C     	 ldr r3,[r0,#76]
 221 0020 A401     	 lsl r4,r4,#6
 222 0022 2343     	 orr r3,r4
 223 0024 9201     	 lsl r2,r2,#6
 224 0026 C364     	 str r3,[r0,#76]
 225 0028 8032     	 add r2,r2,#128
 226 002a 02E0     	 b .L27
 227              	.L23:
 228 002c 9201     	 lsl r2,r2,#6
 229 002e 8132     	 add r2,r2,#129
 230 0030 FF32     	 add r2,r2,#255
 231              	.L27:
 232 0032 1150     	 str r1,[r2,r0]
 233              	 
 234 0034 10BD     	 pop {r4,pc}
 236              	 .section .text.XMC_I2S_CH_GetReceivedData,"ax",%progbits
 237              	 .align 1
 238              	 .global XMC_I2S_CH_GetReceivedData
 239              	 .code 16
 240              	 .thumb_func
 242              	XMC_I2S_CH_GetReceivedData:
 243 0000 031C     	 mov r3,r0
 244 0002 E022     	 mov r2,#224
 245 0004 FC33     	 add r3,r3,#252
 246 0006 1969     	 ldr r1,[r3,#16]
 247 0008 D204     	 lsl r2,r2,#19
 248 000a 1142     	 tst r1,r2
 249 000c 01D1     	 bne .L29
 250 000e 406D     	 ldr r0,[r0,#84]
 251 0010 00E0     	 b .L31
 252              	.L29:
 253 0012 186A     	 ldr r0,[r3,#32]
 254              	.L31:
 255 0014 80B2     	 uxth r0,r0
 256              	 
 257 0016 7047     	 bx lr
 259              	 .section .text.XMC_I2S_CH_Stop,"ax",%progbits
 260              	 .align 1
 261              	 .global XMC_I2S_CH_Stop
 262              	 .code 16
 263              	 .thumb_func
 265              	XMC_I2S_CH_Stop:
 266 0000 826B     	 ldr r2,[r0,#56]
 267 0002 031C     	 mov r3,r0
 268 0004 0220     	 mov r0,#2
 269 0006 1206     	 lsl r2,r2,#24
 270 0008 04D4     	 bmi .L33
 271 000a 0F21     	 mov r1,#15
 272 000c 0020     	 mov r0,#0
 273 000e 1A6C     	 ldr r2,[r3,#64]
 274 0010 8A43     	 bic r2,r1
 275 0012 1A64     	 str r2,[r3,#64]
 276              	.L33:
 277              	 
 278 0014 7047     	 bx lr
 280              	 .section .text.XMC_I2S_CH_EnableEvent,"ax",%progbits
 281              	 .align 1
 282              	 .global XMC_I2S_CH_EnableEvent
 283              	 .code 16
 284              	 .thumb_func
 286              	XMC_I2S_CH_EnableEvent:
 287 0000 FE23     	 mov r3,#254
 288 0002 026C     	 ldr r2,[r0,#64]
 289 0004 5B02     	 lsl r3,r3,#9
 290 0006 0B40     	 and r3,r1
 291 0008 1343     	 orr r3,r2
 292 000a 0364     	 str r3,[r0,#64]
 293 000c 034A     	 ldr r2,.L36
 294 000e C36B     	 ldr r3,[r0,#60]
 295 0010 8908     	 lsr r1,r1,#2
 296 0012 1140     	 and r1,r2
 297 0014 1943     	 orr r1,r3
 298 0016 C163     	 str r1,[r0,#60]
 299              	 
 300 0018 7047     	 bx lr
 301              	.L37:
 302 001a C046     	 .align 2
 303              	.L36:
 304 001c 70800000 	 .word 32880
 306              	 .section .text.XMC_I2S_CH_DisableEvent,"ax",%progbits
 307              	 .align 1
 308              	 .global XMC_I2S_CH_DisableEvent
 309              	 .code 16
 310              	 .thumb_func
 312              	XMC_I2S_CH_DisableEvent:
 313 0000 FE22     	 mov r2,#254
 314 0002 036C     	 ldr r3,[r0,#64]
 315 0004 5202     	 lsl r2,r2,#9
 316 0006 0A40     	 and r2,r1
 317 0008 9343     	 bic r3,r2
 318 000a 0364     	 str r3,[r0,#64]
 319 000c 034A     	 ldr r2,.L39
 320 000e C36B     	 ldr r3,[r0,#60]
 321 0010 8908     	 lsr r1,r1,#2
 322 0012 1140     	 and r1,r2
 323 0014 8B43     	 bic r3,r1
 324 0016 C363     	 str r3,[r0,#60]
 325              	 
 326 0018 7047     	 bx lr
 327              	.L40:
 328 001a C046     	 .align 2
 329              	.L39:
 330 001c 70800000 	 .word 32880
 332              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_i2s.c
    {standard input}:15     .text.XMC_I2S_CH_SetBaudrate:00000000 $t
    {standard input}:20     .text.XMC_I2S_CH_SetBaudrate:00000000 XMC_I2S_CH_SetBaudrate
    {standard input}:49     .text.XMC_I2S_CH_SetSystemWordLength:00000000 $t
    {standard input}:54     .text.XMC_I2S_CH_SetSystemWordLength:00000000 XMC_I2S_CH_SetSystemWordLength
    {standard input}:130    .text.XMC_I2S_CH_SetSystemWordLength:00000084 $d
    {standard input}:133    .text.XMC_I2S_CH_Init:00000000 $t
    {standard input}:138    .text.XMC_I2S_CH_Init:00000000 XMC_I2S_CH_Init
    {standard input}:194    .text.XMC_I2S_CH_Init:00000068 $d
    {standard input}:198    .text.XMC_I2S_CH_Transmit:00000000 $t
    {standard input}:203    .text.XMC_I2S_CH_Transmit:00000000 XMC_I2S_CH_Transmit
    {standard input}:237    .text.XMC_I2S_CH_GetReceivedData:00000000 $t
    {standard input}:242    .text.XMC_I2S_CH_GetReceivedData:00000000 XMC_I2S_CH_GetReceivedData
    {standard input}:260    .text.XMC_I2S_CH_Stop:00000000 $t
    {standard input}:265    .text.XMC_I2S_CH_Stop:00000000 XMC_I2S_CH_Stop
    {standard input}:281    .text.XMC_I2S_CH_EnableEvent:00000000 $t
    {standard input}:286    .text.XMC_I2S_CH_EnableEvent:00000000 XMC_I2S_CH_EnableEvent
    {standard input}:304    .text.XMC_I2S_CH_EnableEvent:0000001c $d
    {standard input}:307    .text.XMC_I2S_CH_DisableEvent:00000000 $t
    {standard input}:312    .text.XMC_I2S_CH_DisableEvent:00000000 XMC_I2S_CH_DisableEvent
    {standard input}:330    .text.XMC_I2S_CH_DisableEvent:0000001c $d

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_GetPeripheralClockFrequency
XMC_USIC_CH_SetBaudrate
XMC_USIC_CH_Enable
