   1              	 .cpu cortex-m0
 212 001c C360     	 str r3,[r0,#12]
 213              	 
 214 001e 30BD     	 pop {r4,r5,pc}
 215              	.L24:
 216              	 .align 2
 217              	.L23:
 218 0020 FFFFFFF8 	 .word -117440513
 219 0024 C0C0FFF8 	 .word -117456704
 221              	 .section .text.XMC_USIC_CH_RXFIFO_Configure,"ax",%progbits
 222              	 .align 1
 223              	 .global XMC_USIC_CH_RXFIFO_Configure
 224              	 .code 16
 225              	 .thumb_func
 227              	XMC_USIC_CH_RXFIFO_Configure:
 228 0000 FC30     	 add r0,r0,#252
 229 0002 30B5     	 push {r4,r5,lr}
 230 0004 0569     	 ldr r5,[r0,#16]
 231 0006 084C     	 ldr r4,.L26
 232 0008 1206     	 lsl r2,r2,#24
 233 000a 2C40     	 and r4,r5
 234 000c 0461     	 str r4,[r0,#16]
 235 000e 0469     	 ldr r4,[r0,#16]
 236 0010 064D     	 ldr r5,.L26+4
 237 0012 1B02     	 lsl r3,r3,#8
 238 0014 2540     	 and r5,r4
 239 0016 8024     	 mov r4,#128
 240 0018 6405     	 lsl r4,r4,#21
 241 001a 2C43     	 orr r4,r5
 242 001c 2143     	 orr r1,r4
 243 001e 0A43     	 orr r2,r1
 244 0020 1343     	 orr r3,r2
 245 0022 0361     	 str r3,[r0,#16]
 246              	 
 247 0024 30BD     	 pop {r4,r5,pc}
 248              	.L27:
 249 0026 C046     	 .align 2
 250              	.L26:
 251 0028 FFFFFFF8 	 .word -117440513
 252 002c C0C0FFEF 	 .word -268451648
 254              	 .section .text.XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit,"ax",%progbits
 255              	 .align 1
 256              	 .global XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit
 257              	 .code 16
 258              	 .thumb_func
 260              	XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit:
 261 0000 1202     	 lsl r2,r2,#8
 262 0002 0906     	 lsl r1,r1,#24
 263 0004 1143     	 orr r1,r2
 264 0006 0A1C     	 mov r2,r1
 265 0008 FC30     	 add r0,r0,#252
 266 000a 10B5     	 push {r4,lr}
 267 000c 044B     	 ldr r3,.L29
 268 000e C468     	 ldr r4,[r0,#12]
 269              	 
 270 0010 2340     	 and r3,r4
 271 0012 C360     	 str r3,[r0,#12]
 272 0014 C468     	 ldr r4,[r0,#12]
 273 0016 034B     	 ldr r3,.L29+4
 274 0018 2340     	 and r3,r4
 275 001a 1A43     	 orr r2,r3
 276 001c C260     	 str r2,[r0,#12]
 277 001e 10BD     	 pop {r4,pc}
 278              	.L30:
 279              	 .align 2
 280              	.L29:
 281 0020 FFFFFFF8 	 .word -117440513
 282 0024 FFC0FFFF 	 .word -16129
 284              	 .section .text.XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit,"ax",%progbits
 285              	 .align 1
 286              	 .global XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit
 287              	 .code 16
 288              	 .thumb_func
 290              	XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit:
 291 0000 1202     	 lsl r2,r2,#8
 292 0002 0906     	 lsl r1,r1,#24
 293 0004 1143     	 orr r1,r2
 294 0006 0A1C     	 mov r2,r1
 295 0008 FC30     	 add r0,r0,#252
 296 000a 10B5     	 push {r4,lr}
 297 000c 044B     	 ldr r3,.L32
 298 000e 0469     	 ldr r4,[r0,#16]
 299              	 
 300 0010 2340     	 and r3,r4
 301 0012 0361     	 str r3,[r0,#16]
 302 0014 0469     	 ldr r4,[r0,#16]
 303 0016 034B     	 ldr r3,.L32+4
 304 0018 2340     	 and r3,r4
 305 001a 1A43     	 orr r2,r3
 306 001c 0261     	 str r2,[r0,#16]
 307 001e 10BD     	 pop {r4,pc}
 308              	.L33:
 309              	 .align 2
 310              	.L32:
 311 0020 FFFFFFF8 	 .word -117440513
 312 0024 FFC0FFFF 	 .word -16129
 314              	 .section .text.XMC_USIC_CH_SetInterruptNodePointer,"ax",%progbits
 315              	 .align 1
 316              	 .global XMC_USIC_CH_SetInterruptNodePointer
 317              	 .code 16
 318              	 .thumb_func
 320              	XMC_USIC_CH_SetInterruptNodePointer:
 321 0000 10B5     	 push {r4,lr}
 322 0002 0724     	 mov r4,#7
 323 0004 8C40     	 lsl r4,r4,r1
 324 0006 8A40     	 lsl r2,r2,r1
 325 0008 8369     	 ldr r3,[r0,#24]
 326              	 
 327 000a A343     	 bic r3,r4
 328 000c 1343     	 orr r3,r2
 329 000e 8361     	 str r3,[r0,#24]
 330 0010 10BD     	 pop {r4,pc}
 332              	 .section .text.XMC_USIC_CH_TXFIFO_SetInterruptNodePointer,"ax",%progbits
 333              	 .align 1
 334              	 .global XMC_USIC_CH_TXFIFO_SetInterruptNodePointer
 335              	 .code 16
 336              	 .thumb_func
 338              	XMC_USIC_CH_TXFIFO_SetInterruptNodePointer:
 339 0000 10B5     	 push {r4,lr}
 340 0002 0724     	 mov r4,#7
 341 0004 8C40     	 lsl r4,r4,r1
 342 0006 8A40     	 lsl r2,r2,r1
 343 0008 FC30     	 add r0,r0,#252
 344 000a C368     	 ldr r3,[r0,#12]
 345              	 
 346 000c A343     	 bic r3,r4
 347 000e 1343     	 orr r3,r2
 348 0010 C360     	 str r3,[r0,#12]
 349 0012 10BD     	 pop {r4,pc}
 351              	 .section .text.XMC_USIC_CH_RXFIFO_SetInterruptNodePointer,"ax",%progbits
 352              	 .align 1
 353              	 .global XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
 354              	 .code 16
 355              	 .thumb_func
 357              	XMC_USIC_CH_RXFIFO_SetInterruptNodePointer:
 358 0000 10B5     	 push {r4,lr}
 359 0002 0724     	 mov r4,#7
 360 0004 8C40     	 lsl r4,r4,r1
 361 0006 8A40     	 lsl r2,r2,r1
 362 0008 FC30     	 add r0,r0,#252
 363 000a 0369     	 ldr r3,[r0,#16]
 364              	 
 365 000c A343     	 bic r3,r4
 366 000e 1343     	 orr r3,r2
 367 0010 0361     	 str r3,[r0,#16]
 368 0012 10BD     	 pop {r4,pc}
 370              	 .section .text.XMC_USIC_Enable,"ax",%progbits
 371              	 .align 1
 372              	 .global XMC_USIC_Enable
 373              	 .code 16
 374              	 .thumb_func
 376              	XMC_USIC_Enable:
 377 0000 08B5     	 push {r3,lr}
 378 0002 034B     	 ldr r3,.L39
 379 0004 9842     	 cmp r0,r3
 380 0006 02D1     	 bne .L37
 381 0008 0820     	 mov r0,#8
 382 000a FFF7FEFF 	 bl XMC_SCU_CLOCK_UngatePeripheralClock
 383              	.L37:
 384              	 
 385 000e 08BD     	 pop {r3,pc}
 386              	.L40:
 387              	 .align 2
 388              	.L39:
 389 0010 08000048 	 .word 1207959560
 391              	 .section .text.XMC_USIC_Disable,"ax",%progbits
 392              	 .align 1
 393              	 .global XMC_USIC_Disable
 394              	 .code 16
 395              	 .thumb_func
 397              	XMC_USIC_Disable:
 398 0000 08B5     	 push {r3,lr}
 399 0002 034B     	 ldr r3,.L43
 400 0004 9842     	 cmp r0,r3
 401 0006 02D1     	 bne .L41
 402 0008 0820     	 mov r0,#8
 403 000a FFF7FEFF 	 bl XMC_SCU_CLOCK_GatePeripheralClock
 404              	.L41:
 405              	 
 406 000e 08BD     	 pop {r3,pc}
 407              	.L44:
 408              	 .align 2
 409              	.L43:
 410 0010 08000048 	 .word 1207959560
 412              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_usic.c
    {standard input}:15     .text.XMC_USIC_CH_Enable:00000000 $t
    {standard input}:20     .text.XMC_USIC_CH_Enable:00000000 XMC_USIC_CH_Enable
    {standard input}:49     .text.XMC_USIC_CH_Enable:0000002c $d
    {standard input}:52     .text.XMC_USIC_CH_Disable:00000000 $t
    {standard input}:57     .text.XMC_USIC_CH_Disable:00000000 XMC_USIC_CH_Disable
    {standard input}:69     .text.XMC_USIC_CH_SetBaudrate:00000000 $t
    {standard input}:74     .text.XMC_USIC_CH_SetBaudrate:00000000 XMC_USIC_CH_SetBaudrate
    {standard input}:149    .text.XMC_USIC_CH_SetBaudrate:00000090 $d
    {standard input}:153    .text.XMC_USIC_CH_ConfigExternalInputSignalToBRG:00000000 $t
    {standard input}:158    .text.XMC_USIC_CH_ConfigExternalInputSignalToBRG:00000000 XMC_USIC_CH_ConfigExternalInputSignalToBRG
    {standard input}:188    .text.XMC_USIC_CH_ConfigExternalInputSignalToBRG:00000034 $d
    {standard input}:192    .text.XMC_USIC_CH_TXFIFO_Configure:00000000 $t
    {standard input}:197    .text.XMC_USIC_CH_TXFIFO_Configure:00000000 XMC_USIC_CH_TXFIFO_Configure
    {standard input}:218    .text.XMC_USIC_CH_TXFIFO_Configure:00000020 $d
    {standard input}:222    .text.XMC_USIC_CH_RXFIFO_Configure:00000000 $t
    {standard input}:227    .text.XMC_USIC_CH_RXFIFO_Configure:00000000 XMC_USIC_CH_RXFIFO_Configure
    {standard input}:251    .text.XMC_USIC_CH_RXFIFO_Configure:00000028 $d
    {standard input}:255    .text.XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit:00000000 $t
    {standard input}:260    .text.XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit:00000000 XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit
    {standard input}:281    .text.XMC_USIC_CH_TXFIFO_SetSizeTriggerLimit:00000020 $d
    {standard input}:285    .text.XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit:00000000 $t
    {standard input}:290    .text.XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit:00000000 XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit
    {standard input}:311    .text.XMC_USIC_CH_RXFIFO_SetSizeTriggerLimit:00000020 $d
    {standard input}:315    .text.XMC_USIC_CH_SetInterruptNodePointer:00000000 $t
    {standard input}:320    .text.XMC_USIC_CH_SetInterruptNodePointer:00000000 XMC_USIC_CH_SetInterruptNodePointer
    {standard input}:333    .text.XMC_USIC_CH_TXFIFO_SetInterruptNodePointer:00000000 $t
    {standard input}:338    .text.XMC_USIC_CH_TXFIFO_SetInterruptNodePointer:00000000 XMC_USIC_CH_TXFIFO_SetInterruptNodePointer
    {standard input}:352    .text.XMC_USIC_CH_RXFIFO_SetInterruptNodePointer:00000000 $t
    {standard input}:357    .text.XMC_USIC_CH_RXFIFO_SetInterruptNodePointer:00000000 XMC_USIC_CH_RXFIFO_SetInterruptNodePointer
    {standard input}:371    .text.XMC_USIC_Enable:00000000 $t
    {standard input}:376    .text.XMC_USIC_Enable:00000000 XMC_USIC_Enable
    {standard input}:389    .text.XMC_USIC_Enable:00000010 $d
    {standard input}:392    .text.XMC_USIC_Disable:00000000 $t
    {standard input}:397    .text.XMC_USIC_Disable:00000000 XMC_USIC_Disable
    {standard input}:410    .text.XMC_USIC_Disable:00000010 $d

UNDEFINED SYMBOLS
XMC_SCU_CLOCK_UngatePeripheralClock
__aeabi_uidiv
XMC_SCU_CLOCK_GetPeripheralClockFrequency
XMC_SCU_CLOCK_GatePeripheralClock
