   1              	 .cpu cortex-m0
 223              	XMC_UART_CH_DisableEvent:
 224 0000 FE22     	 mov r2,#254
 225 0002 036C     	 ldr r3,[r0,#64]
 226 0004 5202     	 lsl r2,r2,#9
 227 0006 0A40     	 and r2,r1
 228 0008 9343     	 bic r3,r2
 229 000a F822     	 mov r2,#248
 230 000c 0364     	 str r3,[r0,#64]
 231 000e C36B     	 ldr r3,[r0,#60]
 232 0010 1140     	 and r1,r2
 233 0012 8B43     	 bic r3,r1
 234 0014 C363     	 str r3,[r0,#60]
 235              	 
 236 0016 7047     	 bx lr
 238              	 .ident "GCC: (GNU Tools for ARM Embedded Processors) 4.9.3 20141119 (release) [ARM/embedded-4_9-branch revision 218278]"
DEFINED SYMBOLS
                            *ABS*:00000000 xmc_uart.c
    {standard input}:15     .text.XMC_UART_CH_Init:00000000 $t
    {standard input}:20     .text.XMC_UART_CH_Init:00000000 XMC_UART_CH_Init
    {standard input}:81     .text.XMC_UART_CH_Init:00000070 $d
    {standard input}:84     .text.XMC_UART_CH_SetBaudrate:00000000 $t
    {standard input}:89     .text.XMC_UART_CH_SetBaudrate:00000000 XMC_UART_CH_SetBaudrate
    {standard input}:113    .text.XMC_UART_CH_Transmit:00000000 $t
    {standard input}:118    .text.XMC_UART_CH_Transmit:00000000 XMC_UART_CH_Transmit
    {standard input}:148    .text.XMC_UART_CH_GetReceivedData:00000000 $t
    {standard input}:153    .text.XMC_UART_CH_GetReceivedData:00000000 XMC_UART_CH_GetReceivedData
    {standard input}:171    .text.XMC_UART_CH_Stop:00000000 $t
    {standard input}:176    .text.XMC_UART_CH_Stop:00000000 XMC_UART_CH_Stop
    {standard input}:197    .text.XMC_UART_CH_EnableEvent:00000000 $t
    {standard input}:202    .text.XMC_UART_CH_EnableEvent:00000000 XMC_UART_CH_EnableEvent
    {standard input}:218    .text.XMC_UART_CH_DisableEvent:00000000 $t
    {standard input}:223    .text.XMC_UART_CH_DisableEvent:00000000 XMC_UART_CH_DisableEvent

UNDEFINED SYMBOLS
XMC_USIC_CH_Enable
XMC_USIC_CH_SetBaudrate
XMC_SCU_CLOCK_GetPeripheralClockFrequency
